Intrusion_ID,Name_of_Covered_Entity,State,Individuals_Affected,Date_of_Breach,Date_Posted_or_Updated,breach_start,year
0,Brooke Army Medical Center,TX,1000,10/16/2009,2014-06-30,2009-10-16,2009
1,"Mid America Kidney Stone Association, LLC",MO,1000,9/22/2009,2014-05-30,2009-09-22,2009
3,"Health Services for Children with Special Needs, Inc.",DC,3800,10/9/2009,2014-01-23,2009-10-09,2009
4,"L. Douglas Carlson, M.D.",CA,5257,9/27/2009,2014-01-23,2009-09-27,2009
5,"David I. Cohen, MD",CA,857,9/27/2009,2014-01-23,2009-09-27,2009
6,"Michele Del Vicario, MD",CA,6145,9/27/2009,2014-01-23,2009-09-27,2009
7,"Joseph F. Lopez, MD",CA,952,9/27/2009,2014-01-23,2009-09-27,2009
8,"Mark D. Lurie, MD",CA,5166,9/27/2009,2014-01-23,2009-09-27,2009
9,City of Hope National Medical Center,CA,5900,9/27/2009,2014-01-23,2009-09-27,2009
10,The Children's Hospital of Philadelphia,PA,943,10/20/2009,2014-01-23,2009-10-20,2009
11,"Cogent Healthcare of Wisconsin, S.C.",TN,6400,10/11/2009,2014-04-23,2009-10-11,2009
12,Universal American,NY,83000,11/12/2009,2014-01-23,2009-11-12,2009
13,Kern Medical Center,CA,596,10/31/2009,2014-01-23,2009-10-31,2009
15,Detroit Department of Health and Wellness Promotion,MI,10000,10/22/2009,2014-01-23,2009-10-22,2009
19,Massachusetts Eye and Ear Infirmary,MA,1076,11/10/2009,2014-01-23,2009-11-10,2009
20,BlueCross BlueShield Association,DC,3400,10/26/2009,2014-06-30,2009-10-26,2009
21,BlueCross BlueShield Association,DC,15000,10/7/2009,2014-04-24,2009-10-07,2009
23,Blue Island Radiology Consultants,IL,2562,12/9/2009,2014-06-30,2009-12-09,2009
24,"Goodwill Industries of Greater Grand Rapids, Inc.",MI,10000,12/15/2009,2014-01-23,2009-12-15,2009
26,Concentra,TX,900,11/19/2009,2014-01-23,2009-11-19,2009
27,Ashley and Gray DDS,MO,9309,1/10/2010,2014-01-23,2010-01-10,2010
28,Advocate Health Care,IL,812,11/24/2009,2014-01-23,2009-11-24,2009
29,The Methodist Hospital,TX,689,1/18/2010,2014-01-23,2010-01-18,2010
30,"University of California, San Francisco",CA,7300,11/30/2009,2014-01-23,2009-11-30,2009
32,Educators Mutual Insurance Association of Utah ,UT,5700,12/27/2009,2014-01-23,2009-12-27,2009
33,University Medical Center of Southern Nevada,NV,5103,10/31/2009,2014-01-23,2009-10-31,2009
34,Center for Neurosciences,AZ,1100,12/15/2009,2014-01-23,2009-12-15,2009
35,Brown University,RI,528,12/11/2009,2014-01-23,2009-12-11,2009
36,MMM Heath Care Inc. ,PR,1907,2/4/2010,2014-06-03,2010-02-04,2010
37,PMC Medicare Choice,PR,605,2/4/2010,2014-06-03,2010-02-04,2010
38,Cardiology Consultants/Baptist Health Care Corporation,FL,8000,12/19/2009,2014-06-30,2009-12-19,2009
39,"State of TN, Bureau of TennCare",TN,3900,12/23/2009,2014-06-24,2009-12-23,2009
40,Lucille Packard Children's Hospital,CA,532,1/11/2010,2014-01-23,2010-01-11,2010
41,University of New Mexico Health Sciences Center,NM,1900,2/8/2010,2014-01-23,2010-02-08,2010
42,Advanced NeuroSpinal Care,CA,3500,12/30/2009,2014-04-22,2009-12-30,2009
43,Aspen Dental Care P.C.,CO,2500,10/4/2009,2014-06-30,2009-10-04,2009
44,Shands at UF,FL,12580,1/27/2010,2014-01-23,2010-01-27,2010
46,Thrivent Financial for Lutherans,WI,9500,1/29/2010,2014-01-23,2010-01-29,2010
47,North Carolina Baptist Hospital,NC,554,2/15/2010,2014-01-23,2010-02-15,2010
48,Montefiore Medical Center,NY,625,2/20/2010,2014-06-03,2010-02-20,2010
50,Lee Memorial Health System,FL,3800,1/29/2010,2014-01-23,2010-01-29,2010
51,"Laboratory Corporation of America/Dynacare Northwest, Inc.",WA,5080,2/12/2010,2014-01-23,2010-02-12,2010
52,Mount Sinai Medical Center,FL,2600,3/9/2010,2014-01-23,2010-03-09,2010
53,Griffin Hospital,CT,957,2/4/2010,2014-01-23,2010-02-04,2010
54,"Hypertension, Nephrology, Dialysis and Transplantation, PC",AL,2465,3/6/2010,2014-01-23,2010-03-06,2010
56,"Laboratory Corporation of America / US LABS / Dianon Systems, Inc",AZ,2773,2/18/2010,2014-01-23,2010-02-18,2010
58,Providence Hospital,MI,83945,2/4/2010,2014-01-23,2010-02-04,2010
59,VHS Genesis Lab Inc. ,IL,6800,1/10/2010,2014-01-23,2010-01-10,2010
60,John Muir Physician Network,CA,5450,2/4/2010,2014-01-23,2010-02-04,2010
61,Beatrice Community Hospital and Health Center,NE,660,3/19/2010,2014-01-23,2010-03-19,2010
62,Pediatric Sports and Spine Associates,TX,955,2/10/2010,2014-01-23,2010-02-10,2010
63,"Affinity Health Plan, Inc.",NY,344579,11/24/2009,2014-05-28,2009-11-24,2009
64,Tomah Memorial Hospital,WI,600,3/19/2010,2014-01-23,2010-03-19,2010
65,"Praxair Healthcare Services, Inc. (Home Care Supply in NY)",CT,54165,2/18/2010,2014-01-23,2010-02-18,2010
66,Massachusetts Eye and Ear Infirmary,MA,3594,2/19/2010,2014-01-23,2010-02-19,2010
67,Blue Cross & Blue Shield of Rhode Island,RI,12000,12/20/2009,2014-06-30,2009-12-20,2009
68,South Carolina Department of Health and Environmental Control,SC,2850,2/17/2010,2014-01-23,2010-02-17,2010
69,St. Joseph Heritage Healthcare,CA,22012,3/6/2010,2014-01-23,2010-03-06,2010
71,GENERAL AGENCIES WELFARE BENEFITS PROGRAM,TN,1874,2/5/2010,2014-01-23,2010-02-05,2010
76,VA Eastern Colorado Health Care System,CO,649,1/19/2010,2014-06-19,2010-01-19,2010
77,Miami VA Healthcare System,FL,568,1/19/2010,2014-01-23,2010-01-19,2010
78,"Heriberto Rodriguez-Ayala, M.D.",TX,4200,4/3/2010,2014-01-23,2010-04-03,2010
80,Silicon Valley Eyecare Optometry and Contact Lenses,CA,40000,4/2/2010,2014-01-23,2010-04-02,2010
81,Loma Linda University Health Care,CA,584,4/4/2010,2014-01-23,2010-04-04,2010
82,Veterans Health Administration,DC,656,4/22/2010,2014-01-23,2010-04-22,2010
83,"State of New Mexico Human Services Department, Medical Assistance Division",NM,9600,3/20/2010,2014-01-23,2010-03-20,2010
84,Oconee Physician Practices,SC,653,5/9/2010,2014-01-23,2010-05-09,2010
85,University of Rochester Medical Center and Affiliates,NY,2628,4/19/2010,2014-01-23,2010-04-19,2010
86,Omaha Construction Industry Health and Welfare Plan,NE,800,1/11/2009,2014-01-23,2009-01-11,2009
87,"City of Charlotte, NC (Health Plan)",NC,5220,2/3/2010,2014-01-23,2010-02-03,2010
88,VA North Texas Health Care System,TX,4083,5/4/2010,2014-01-23,2010-05-04,2010
89,Rainbow Hospice and Palliative Care,IL,1000,4/12/2010,2014-01-23,2010-04-12,2010
90,Cincinnati Childrens Hospital Medical Center ,OH,60998,3/27/2010,2014-01-23,2010-03-27,2010
91,Occupational Health Partners,KS,1105,5/12/2010,2014-01-23,2010-05-12,2010
92,"AvMed, Inc.",FL,1220000,12/10/2009,2014-06-30,2009-12-10,2009
93,UnitedHealth Group health plan single affiliated covered entity,MN,16291,1/26/2010,2014-01-23,2010-01-26,2010
94,Lincoln Medical and Mental Health Center,NY,130495,3/24/2010,2014-06-19,2010-03-24,2010
95,"Nihal Saran, MD ",MI,2300,5/2/2010,2014-01-23,2010-05-02,2010
96,"University of Louisville Research Foundation, Inc., DBA The Kidney Disease Program",KY,708,10/1/2008,2014-01-23,2008-10-01,2008
97,St. Jude Children's Research Hospital,TN,1745,4/19/2010,2014-01-23,2010-04-19,2010
98,TennCare,TN,10515,3/20/2010,2014-06-20,2010-03-20,2010
101,alma aguado md pa,TX,600,5/29/2010,2014-04-23,2010-05-29,2010
102,University Hospital,GA,14000,5/7/2010,2014-01-23,2010-05-07,2010
103,University Health System,NV,7526,6/11/2010,2014-01-23,2010-06-11,2010
105,"Mary M. Desch,MD/PathHealer, LTD",AZ,5893,5/15/2010,2014-01-23,2010-05-15,2010
106,Children's Hospital & Research Center at Oakland,CA,1000,5/25/2010,2014-01-23,2010-05-25,2010
110,NYU Hospitals Center,NY,2563,5/8/2010,2014-05-28,2010-05-08,2010
111,University of Florida,FL,2047,5/24/2010,2014-01-23,2010-05-24,2010
112,SunBridge Healthcare Corporation,NM,3830,5/11/2010,2014-01-23,2010-05-11,2010
113,Department of Health Care Policy & Financing,CO,105470,5/17/2010,2014-01-23,2010-05-17,2010
114,Prince William County Community Services (CS),VA,669,6/18/2010,2014-01-23,2010-06-18,2010
116,John Deere Health Benefit Plan for Wage Employees,IL,1097,6/24/2010,2014-01-23,2010-06-24,2010
